"lvl_def_id","nb_success","nb_attempts","nb_people_there_atm","nb_churners","nb_users_been_there","nb_couldvechurned","avg_regular_torpedoes_used","avg_regular_torpedoes_left","avg_triple_torpedoes_used","avg_homing_torpedoes_used","game_length","lvl","APS","churn_rate","avg_time_spend","fun","AirCarrier","AirCarrier2","Attacker","Battleship","Battleship2","Bulker","Bulker2","Bulker3_planes","Destroyer","Destroyer2","Destroyer3","Destroyer3_ram","Destroyer3_shootBack","Hospital","Iceberg","Mountain","Mountain2","Mountain3","Mountain4","Mountain5","Plane1","Plane2","Plane2_shootBack","SmallTorpedoBoat","Submarine","SubmarineDive","Tanker","Tanker2","Transport","Transport2","Triton","TritonDive","NightVision","Underwater","ArcticSnow","LightRain","LightSnow","Regular","StormRain"
"Level_76",8246,9671,471,203,8228,5399,7.5,2.8,0.29,0.25,987845654,50,1.17281105990783,0.0375995554732358,120.059024550316,0.150232783180958,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Level_67",7729,8368,353,159,7683,5034,5.3,3.8,0.15,0.2,531876005,51,1.08267563721051,0.031585220500596,69.2276461017832,0.892925594730269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"Level_20085",8047,12943,670,279,8132,5404,9.7,3,0.43,0.51,1337886080,52,1.6084255001864,0.0516284233900814,164.52116084604,1.24855739091144,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_48",7941,9105,403,171,7769,5142,7.7,3.5,0.21,0.2,1078001681,53,1.14658103513411,0.0332555425904317,138.75681310336,0.564514932251974,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Level_120",7836,11897,492,215,7771,5155,4.2,1.6,0.18,0.19,1025624909,54,1.51824910668709,0.0417070805043647,131.98107180543,0.188588791517059,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Level_98",7827,9947,370,144,7661,5076,6.7,2.8,0.25,0.3,845305712,55,1.27085728887185,0.0283687943262411,110.338821563765,1.90209564459464,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Level_103",10671,11309,494,233,9284,6302,4.5,2.6,0.1,0.1,727656484,56,1.05978821103927,0.03697238971755,78.3774756570444,0.0896410767675553,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Level_53",7066,21811,1310,543,8056,5343,8,3,0.32,0.45,1958902268,57,3.08675346730824,0.101628298708591,243.160658887786,1.18674929787118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_20083",7269,8994,398,163,7160,4698,9.6,3,0.36,0.31,831931816,58,1.23730912092447,0.0346956151553853,116.191594413408,1.11235943074029,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Level_77",7351,8203,364,166,7186,4749,8.4,3.9,0.24,0.18,852169886,59,1.11590259828595,0.0349547273110128,118.587515446702,0.54209578086296,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_116",10424,10912,489,260,8974,6157,4.9,7.2,0.19,0.13,1011571301,60,1.04681504221028,0.0422283579665421,112.722453866726,-0.401772052643942,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_50",7364,9297,310,125,7179,4741,3.3,1.2,0.09,0.14,476730501,61,1.26249321021184,0.0263657456232862,66.4062544922691,1.80505485163119,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_109",10383,10837,469,229,8769,5983,4,8.1,0.08,0.16,634588532,62,1.043725320235,0.0382751128196557,72.3672633139469,0.911974465127723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
"Level_96",7257,8066,338,157,7111,4672,8.1,4.1,0.21,0.16,971680872,63,1.11147857241284,0.0336044520547945,136.644757699339,0.438671068609527,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Level_90074",10005,10915,448,203,8688,5915,6.7,2.5,0.17,0.13,828866200,64,1.09095452273863,0.0343195266272189,95.4035681399632,0.142153577523765,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Level_5",16164,16734,1028,624,15074,10550,2.8,3.4,0.02,0.03,676685661,65,1.03526354862658,0.0591469194312796,44.8909155499536,0.725781408251747,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_12",10757,11041,369,194,9610,6535,1.1,2.5,0.01,0.07,313095938,66,1.02640141303337,0.0296863045141546,32.5802224765869,1.50093006658872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
"Level_90086",6771,16228,820,364,7248,4767,7,8.2,0.19,0.26,1183708830,67,2.39669177374095,0.0763582966226138,163.315235927152,1.3044698203307,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_54",6474,12013,744,323,6865,4482,9.4,3.1,0.4,0.56,1203314905,68,1.85557615075687,0.07206604194556,175.282579024035,1.50749591316073,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_108",9852,10402,427,199,8395,5599,2.8,3.3,0.06,0.12,534620767,69,1.05582622817702,0.0355420610823361,63.6832360929124,1.32915863188156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_68",7206,7952,326,138,6902,4475,5.7,3.5,0.14,0.17,593148522,70,1.10352484041077,0.0308379888268156,85.9386441611127,1.00096613402091,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
"Level_111",9785,10234,406,184,8304,5591,5.7,4.3,0.13,0.1,706450937,71,1.04588656106285,0.0329100339831873,85.073571411368,1.10757490644636,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_72",6660,7718,364,151,6578,4254,6.2,3.1,0.2,0.25,688935153,72,1.15885885885886,0.035496003761166,104.733224840377,1.51077291555926,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_124",9829,10480,402,185,8331,5605,2.4,2.7,0.05,0.11,472415835,73,1.06623257706786,0.0330062444246209,56.705777817789,0.92473768459322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Level_113",9777,10047,371,186,8259,5531,2.6,4.4,0.09,0.07,488793461,74,1.02761583307763,0.0336286385825348,59.1831288291561,0.685908502784359,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_61",7006,7241,218,96,6612,4269,1.9,3.2,0.14,0.04,332946356,75,1.03354267770482,0.022487702037948,50.3548632788869,-0.631857706210841,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_49",6455,9137,436,164,6480,4163,8.1,5.2,0.29,0.4,1192913538,76,1.41549186676995,0.0393946673072304,184.09159537037,1.58618376803822,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_8",10865,11100,362,169,8804,5956,0.9,2.1,0.03,0.02,307581568,77,1.02162908421537,0.0283747481531229,34.9365706497047,1.04712231061817,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_115",9710,10040,424,202,8091,5400,3.5,6.6,0.17,0.11,761932756,78,1.03398558187436,0.0374074074074074,94.1704061302682,-0.025547755269379,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_112",9581,10282,471,227,7961,5366,7.3,5.8,0.21,0.16,1065998090,79,1.07316564032982,0.0423033917256802,133.902536113554,0.646803693963151,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_90088",9400,12919,528,251,8179,5539,5.9,1.7,0.22,0.3,974068133,80,1.37436170212766,0.0453150388156707,119.09379300648,1.39796630551961,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"Level_118",6548,12809,614,244,6665,4377,5.1,4.1,0.15,0.22,898343169,81,1.95616982284667,0.0557459447109893,134.785171642911,1.11111006339267,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"Level_75",6077,6807,293,127,6008,3857,6.6,3.6,0.33,0.27,596322438,82,1.12012506170808,0.0329271454498315,99.254733355526,0.703396316176909,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_90013",9392,10585,416,189,7972,5311,5.1,2.2,0.19,0.16,630577154,83,1.12702299829642,0.0355865185464131,79.0989907175113,0.531313198376122,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Level_90042",9537,11365,550,249,8206,5514,8.1,3.3,0.27,0.3,1238629744,84,1.19167453077488,0.0451577801958651,150.941962466488,1.01028049885375,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Level_73",6148,10255,471,188,6250,4060,6.1,2.2,0.29,0.41,1058023693,85,1.66802212101496,0.0463054187192118,169.28379088,1.72520599743187,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Level_20089",6561,8920,319,129,6324,4109,4.5,1.3,0.2,0.21,634911071,86,1.35954884926078,0.0313944998783159,100.397070050601,0.314410397002408,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Level_56",9332,10568,428,215,8064,5426,2.6,1.8,0.05,0.19,437830787,87,1.13244749249893,0.0396240324364173,54.2944924355159,1.67935836562751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_90078",9145,10501,464,201,7785,5197,6.2,3,0.17,0.18,891713401,88,1.14827774740295,0.0386761593226862,114.542504945408,1.32714664666596,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Level_125",13296,22103,1351,618,13904,9428,5,1.5,0.15,0.32,1987514794,89,1.66237966305656,0.0655494272380144,142.945540420023,1.73857674365253,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Level_84",6456,7986,332,144,6246,4074,6.7,2.9,0.29,0.39,713937318,90,1.23698884758364,0.0353460972017673,114.303124879923,3.22905635906208,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Level_18",12062,12542,451,244,8821,6016,5,2.4,0.15,0.08,638833064,91,1.03979439562262,0.0405585106382979,72.4218415145675,1.51876912331542,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Level_110",9134,9435,374,170,7687,5111,8.7,9.4,0.18,0.13,816956297,92,1.03295379899277,0.0332615926433183,106.27765018863,3.10613539949797,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_81",6359,7879,342,124,6160,4012,9,3.6,0.41,0.42,749199814,93,1.23903129422865,0.0309072781655035,121.623346428571,3.34089018304284,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Level_90056",8985,11326,423,196,7715,5159,2.5,1.1,0.07,0.2,495293489,94,1.26054535336672,0.0379918588873813,64.1987672067401,2.17062964948966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_104",9415,9666,355,165,7754,5217,2.8,5.2,0.05,0.04,371956735,95,1.02665958576739,0.031627372052904,47.9696588857364,2.36903694107206,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
"Level_20082",6220,7955,296,123,6017,3903,6.4,2.2,0.33,0.38,710631687,96,1.27893890675241,0.0315142198308993,118.103986538142,3.423301174345,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"Level_43",6260,7271,296,124,6011,3872,5.2,3.1,0.18,0.21,713684577,97,1.16150159744409,0.0320247933884297,118.729758276493,2.94838055652743,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_80",6164,8321,5095,3181,6019,3924,6.1,1.9,0.19,0.33,568421583,98,1.34993510707333,0.810652395514781,94.4378772221299,0.222966819178288,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Level_14",4198,4577,192,108,3259,2304,6.9,2.3,0.21,0.19,316272349,99,1.09028108623154,0.046875,97.0458266339368,2.38209529271527,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Level_90082",4181,5923,314,178,2872,2120,7.5,2.2,0.28,0.37,590586530,100,1.41664673523081,0.0839622641509434,205.635978412256,1.39183560582901,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
"Level_127",3846,5798,318,168,2718,1953,5.6,2.8,0.15,0.28,640397210,101,1.50754030161206,0.0860215053763441,235.613395879323,1.05640117680607,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Level_90052",4057,4622,249,134,2715,1970,3.5,1.7,0.07,0.12,194531456,102,1.13926546709391,0.0680203045685279,71.6506283609576,1.91327420887865,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"Level_122",4189,4708,278,144,2782,2015,5.2,2.1,0.11,0.11,331883605,103,1.12389591788016,0.0714640198511166,119.296766714594,1.23338921590466,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
